Virtual User Script started at: 14-12-2023 22:17:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.1.0 for Windows 10; build 460 (Apr 22 2021 19:27:24)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\ADMIN\OneDrive\Documents\VuGen\Scripts\WebHttpHtml67\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\ADMIN\OneDrive\Documents\VuGen\Scripts\WebHttpHtml67"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\ADMIN\OneDrive\Documents\VuGen\Scripts\WebHttpHtml67"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\ADMIN\OneDrive\Documents\VuGen\Scripts\WebHttpHtml67"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2023-12-14 16:47:10  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2023-12-14 22:17:10  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    Obtaining the proxy settings from the default browser: No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-26845]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
